snapshot_pk,type,version,state,changed_properties,managed_type,global_id_fk,commit_fk
565800,INITIAL,1,"{
  ""annualWorkHeadCount"": 54,
  ""year"": 2022,
  ""headCount"": 62,
  ""name"": ""Brottsoffermyndigheten"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1216,
  ""comment"": """",
  ""mCode"": ""BROM"",
  ""governmentBodyId"": ""BROM"",
  ""id"": 5464,
  ""orgNumber"": ""202100-3435"",
  ""ministry"": ""Justitiedepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,5757,5755
224300,INITIAL,1,"{
  ""annualWorkHeadCount"": 61,
  ""year"": 2007,
  ""headCount"": 78,
  ""name"": ""Dramatiska institutet"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1118,
  ""comment"": """",
  ""mCode"": ""DI"",
  ""governmentBodyId"": ""DI"",
  ""id"": 2049,
  ""orgNumber"": ""202100-1306"",
  ""ministry"": ""Utbildningsdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,2342,2340
564600,INITIAL,1,"{
  ""annualWorkHeadCount"": 821,
  ""year"": 2022,
  ""headCount"": 856,
  ""name"": ""Affärsverket svenska kraftnät"",
  ""vat"": ""Nej"",
  ""consecutiveNumber"": 1204,
  ""comment"": """",
  ""mCode"": ""SVK"",
  ""governmentBodyId"": ""SVK"",
  ""id"": 5452,
  ""orgNumber"": ""202100-4284"",
  ""ministry"": ""Infrastrukturdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,5745,5743
398100,INITIAL,1,"{
  ""annualWorkHeadCount"": 94,
  ""year"": 2014,
  ""headCount"": 110,
  ""name"": ""Länsstyrelsen i Blekinge län"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1034,
  ""comment"": """",
  ""mCode"": ""LBLEK"",
  ""governmentBodyId"": ""LBLEK"",
  ""id"": 3787,
  ""orgNumber"": ""202100-2320"",
  ""ministry"": ""Socialdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,4080,4078
486200,INITIAL,1,"{
  ""annualWorkHeadCount"": 1786,
  ""year"": 2018,
  ""headCount"": 2115,
  ""name"": ""Linnéuniversitetet"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1364,
  ""comment"": """",
  ""mCode"": ""LINU"",
  ""governmentBodyId"": ""LINU"",
  ""id"": 4668,
  ""orgNumber"": ""202100-6271"",
  ""ministry"": ""Utbildningsdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,4961,4959
647100,INITIAL,1,"{
  ""annualWorkHeadCount"": 217,
  ""year"": 2025,
  ""headCount"": 244,
  ""name"": ""Statens väg- och transportforskningsinstitut"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1129,
  ""comment"": """",
  ""mCode"": ""VTI"",
  ""governmentBodyId"": ""VTI"",
  ""id"": 6277,
  ""orgNumber"": ""202100-0704"",
  ""ministry"": ""Landsbygds- och infrastrukturdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,6570,6568
403900,INITIAL,1,"{
  ""annualWorkHeadCount"": 371,
  ""year"": 2014,
  ""headCount"": 420,
  ""name"": ""Riksantikvarieämbetet"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1007,
  ""comment"": """",
  ""mCode"": ""RAA"",
  ""governmentBodyId"": ""RAA"",
  ""id"": 3845,
  ""orgNumber"": ""202100-1090"",
  ""ministry"": ""Kulturdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,4138,4136
259100,INITIAL,1,"{
  ""annualWorkHeadCount"": 1121,
  ""year"": 2008,
  ""headCount"": 1423,
  ""name"": ""Malmö Högskola"",
  ""vat"": ""Ja"",
  ""consecutiveNumber"": 1241,
  ""comment"": """",
  ""mCode"": ""MAH"",
  ""governmentBodyId"": ""MAH"",
  ""id"": 2397,
  ""orgNumber"": ""202100-4920"",
  ""ministry"": ""Utbildningsdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,2690,2688
128800,INITIAL,1,"{
  ""annualWorkHeadCount"": 0,
  ""year"": 2003,
  ""headCount"": 0,
  ""name"": ""Konstfack"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1052,
  ""comment"": """",
  ""mCode"": ""KF"",
  ""governmentBodyId"": ""KF"",
  ""id"": 1094,
  ""orgNumber"": ""202100-1199"",
  ""ministry"": ""Utbildningsdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,1387,1385
93100,INITIAL,1,"{
  ""annualWorkHeadCount"": 0,
  ""year"": 2001,
  ""headCount"": 0,
  ""name"": ""Sveriges geologiska undersökning"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1055,
  ""comment"": """",
  ""mCode"": ""SGU"",
  ""governmentBodyId"": ""SGU"",
  ""id"": 737,
  ""orgNumber"": ""202100-2528"",
  ""ministry"": ""Näringsdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,1030,1028
34300,INITIAL,1,"{
  ""annualWorkHeadCount"": 0,
  ""year"": 1999,
  ""headCount"": 0,
  ""name"": ""Polarforskningssekretariatet"",
  ""vat"": ""Ja"",
  ""consecutiveNumber"": 1175,
  ""comment"": """",
  ""mCode"": ""POLAR"",
  ""governmentBodyId"": ""POLAR"",
  ""id"": 149,
  ""orgNumber"": ""202100-4060"",
  ""ministry"": ""Utbildningsdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,442,440
165000,INITIAL,1,"{
  ""annualWorkHeadCount"": 0,
  ""year"": 2004,
  ""headCount"": 0,
  ""name"": ""Statens energimyndighet"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1250,
  ""comment"": """",
  ""mCode"": ""STEM"",
  ""governmentBodyId"": ""STEM"",
  ""id"": 1456,
  ""orgNumber"": ""202100-5000"",
  ""ministry"": ""Miljö- och samhällsbyggnadsdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,1749,1747
296700,INITIAL,1,"{
  ""annualWorkHeadCount"": 24,
  ""year"": 2010,
  ""headCount"": 26,
  ""name"": ""Avvecklingsmyndigheten för Verket för förvaltningsutveckling"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1353,
  ""comment"": ""Myndigheten upphörde 2010-03-31."",
  ""mCode"": ""AVERVA"",
  ""governmentBodyId"": ""AVERVA"",
  ""id"": 2773,
  ""orgNumber"": ""202100-6123"",
  ""ministry"": ""Finansdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,3066,3064
596900,INITIAL,1,"{
  ""annualWorkHeadCount"": 1659,
  ""year"": 2023,
  ""headCount"": 2222,
  ""name"": ""Malmö universitet"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1241,
  ""comment"": """",
  ""mCode"": ""MAU"",
  ""governmentBodyId"": ""MAU"",
  ""id"": 5775,
  ""orgNumber"": ""202100-4920"",
  ""ministry"": ""Utbildningsdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,6068,6066
264600,INITIAL,1,"{
  ""annualWorkHeadCount"": 577,
  ""year"": 2008,
  ""headCount"": 662,
  ""name"": ""Socialstyrelsen"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1029,
  ""comment"": """",
  ""mCode"": ""SOS"",
  ""governmentBodyId"": ""SOS"",
  ""id"": 2452,
  ""orgNumber"": ""202100-0555"",
  ""ministry"": ""Socialdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,2745,2743
23600,INITIAL,1,"{
  ""annualWorkHeadCount"": 0,
  ""year"": 1999,
  ""headCount"": 0,
  ""name"": ""Fiskeriverket"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1089,
  ""comment"": """",
  ""mCode"": ""FIV"",
  ""governmentBodyId"": ""FIV"",
  ""id"": 42,
  ""orgNumber"": ""202100-1843"",
  ""ministry"": ""Landsbygdsdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,335,333
321700,INITIAL,1,"{
  ""annualWorkHeadCount"": 0,
  ""year"": 2011,
  ""headCount"": 0,
  ""name"": ""Domarnämnden"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1372,
  ""comment"": ""Myndigheten startar 2011-01-01"",
  ""mCode"": ""DN"",
  ""governmentBodyId"": ""DN"",
  ""id"": 3023,
  ""orgNumber"": ""202100-6081"",
  ""ministry"": ""Justitiedepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,3316,3314
81500,INITIAL,1,"{
  ""annualWorkHeadCount"": 0,
  ""year"": 2001,
  ""headCount"": 0,
  ""name"": ""Länsstyrelsen i Kalmar län"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1013,
  ""comment"": """",
  ""mCode"": ""LKALM"",
  ""governmentBodyId"": ""LKALM"",
  ""id"": 621,
  ""orgNumber"": ""202100-2304"",
  ""ministry"": ""Finansdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,914,912
445600,INITIAL,1,"{
  ""annualWorkHeadCount"": 45,
  ""year"": 2016,
  ""headCount"": 54,
  ""name"": ""Myndigheten för delaktighet"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1332,
  ""comment"": """",
  ""mCode"": ""MFD"",
  ""governmentBodyId"": ""MFD"",
  ""id"": 4262,
  ""orgNumber"": ""202100-5588"",
  ""ministry"": ""Socialdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,4555,4553
470700,INITIAL,1,"{
  ""annualWorkHeadCount"": 450,
  ""year"": 2017,
  ""headCount"": 500,
  ""name"": ""Riksarkivet"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1004,
  ""comment"": """",
  ""mCode"": ""RA"",
  ""governmentBodyId"": ""RA"",
  ""id"": 4513,
  ""orgNumber"": ""202100-1074"",
  ""ministry"": ""Kulturdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,4806,4804
251800,INITIAL,1,"{
  ""annualWorkHeadCount"": 516,
  ""year"": 2008,
  ""headCount"": 482,
  ""name"": ""Högskolan Dalarna"",
  ""vat"": ""Ja"",
  ""consecutiveNumber"": 1151,
  ""comment"": """",
  ""mCode"": ""HDAL"",
  ""governmentBodyId"": ""HDAL"",
  ""id"": 2324,
  ""orgNumber"": ""202100-2908"",
  ""ministry"": ""Utbildningsdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,2617,2615
314600,INITIAL,1,"{
  ""annualWorkHeadCount"": 2855,
  ""year"": 2010,
  ""headCount"": 3164,
  ""name"": ""Statens institutionsstyrelse"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1215,
  ""comment"": """",
  ""mCode"": ""SIS"",
  ""governmentBodyId"": ""SIS"",
  ""id"": 2952,
  ""orgNumber"": ""202100-4508"",
  ""ministry"": ""Socialdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,3245,3243
181600,INITIAL,1,"{
  ""annualWorkHeadCount"": 5689,
  ""year"": 2005,
  ""headCount"": 6395,
  ""name"": ""Lunds universitet"",
  ""vat"": ""Ja"",
  ""consecutiveNumber"": 1030,
  ""comment"": """",
  ""mCode"": ""LU"",
  ""governmentBodyId"": ""LU"",
  ""id"": 1622,
  ""orgNumber"": ""202100-3211"",
  ""ministry"": ""Utbildnings- och kulturdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,1915,1913
641000,INITIAL,1,"{
  ""annualWorkHeadCount"": 61,
  ""year"": 2025,
  ""headCount"": 69,
  ""name"": ""Myndigheten för psykologiskt försvar"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1417,
  ""comment"": """",
  ""mCode"": ""MPF"",
  ""governmentBodyId"": ""MPF"",
  ""id"": 6216,
  ""orgNumber"": ""202100-7014"",
  ""ministry"": ""Försvarsdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,6509,6507
609300,INITIAL,1,"{
  ""annualWorkHeadCount"": 314,
  ""year"": 2024,
  ""headCount"": 333,
  ""name"": ""E-hälsomyndigheten"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1389,
  ""comment"": """",
  ""mCode"": ""EHM"",
  ""governmentBodyId"": ""EHM"",
  ""id"": 5899,
  ""orgNumber"": ""202100-6552"",
  ""ministry"": ""Socialdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,6192,6190
200500,INITIAL,1,"{
  ""annualWorkHeadCount"": 1841,
  ""year"": 2006,
  ""headCount"": 1840,
  ""name"": ""Försvarets materielverk"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1006,
  ""comment"": """",
  ""mCode"": ""FMV"",
  ""governmentBodyId"": ""FMV"",
  ""id"": 1811,
  ""orgNumber"": ""202100-0340"",
  ""ministry"": ""Försvarsdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,2104,2102
481400,INITIAL,1,"{
  ""annualWorkHeadCount"": 31,
  ""year"": 2018,
  ""headCount"": 36,
  ""name"": ""Forum för levande historia"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1282,
  ""comment"": """",
  ""mCode"": ""LEHIST"",
  ""governmentBodyId"": ""LEHIST"",
  ""id"": 4620,
  ""orgNumber"": ""202100-5356"",
  ""ministry"": ""Kulturdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,4913,4911
622200,INITIAL,1,"{
  ""annualWorkHeadCount"": 297,
  ""year"": 2024,
  ""headCount"": 313,
  ""name"": ""Riksrevisionen"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1284,
  ""comment"": """",
  ""mCode"": ""RIKSR"",
  ""governmentBodyId"": ""RIKSR"",
  ""id"": 6028,
  ""orgNumber"": ""202100-5422"",
  ""ministry"": ""Riksdagen och dess verk m.m.""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,6321,6319
467900,INITIAL,1,"{
  ""annualWorkHeadCount"": 28,
  ""year"": 2017,
  ""headCount"": 34,
  ""name"": ""Myndigheten för press, radio och tv"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1370,
  ""comment"": """",
  ""mCode"": ""MPRT"",
  ""governmentBodyId"": ""MPRT"",
  ""id"": 4485,
  ""orgNumber"": ""202100-6347"",
  ""ministry"": ""Kulturdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,4778,4776
82700,INITIAL,1,"{
  ""annualWorkHeadCount"": 0,
  ""year"": 2001,
  ""headCount"": 0,
  ""name"": ""Länsstyrelsen i Örebro län"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1020,
  ""comment"": """",
  ""mCode"": ""LORE"",
  ""governmentBodyId"": ""LORE"",
  ""id"": 633,
  ""orgNumber"": ""202100-2403"",
  ""ministry"": ""Finansdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,926,924
135000,INITIAL,1,"{
  ""annualWorkHeadCount"": 0,
  ""year"": 2003,
  ""headCount"": 0,
  ""name"": ""Ombudsmannen mot diskriminering på grund av sexuell läggning"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1256,
  ""comment"": """",
  ""mCode"": ""HOMO"",
  ""governmentBodyId"": ""HOMO"",
  ""id"": 1156,
  ""orgNumber"": ""202100-5083"",
  ""ministry"": ""Justitiedepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,1449,1447
55200,INITIAL,1,"{
  ""annualWorkHeadCount"": 0,
  ""year"": 2000,
  ""headCount"": 0,
  ""name"": ""Lantmäteriverket"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1005,
  ""comment"": """",
  ""mCode"": ""LMV"",
  ""governmentBodyId"": ""LMV"",
  ""id"": 358,
  ""orgNumber"": ""202100-4888"",
  ""ministry"": ""Miljödepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,651,649
135800,INITIAL,1,"{
  ""annualWorkHeadCount"": 0,
  ""year"": 2003,
  ""headCount"": 0,
  ""name"": ""Premiepensionsmyndigheten"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1249,
  ""comment"": """",
  ""mCode"": ""PPM"",
  ""governmentBodyId"": ""PPM"",
  ""id"": 1164,
  ""orgNumber"": ""202100-5034"",
  ""ministry"": ""Finansdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,1457,1455
34400,INITIAL,1,"{
  ""annualWorkHeadCount"": 0,
  ""year"": 1999,
  ""headCount"": 0,
  ""name"": ""Polisväsendet"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1104,
  ""comment"": """",
  ""mCode"": ""RPS"",
  ""governmentBodyId"": ""RPS"",
  ""id"": 150,
  ""orgNumber"": ""202100-0076"",
  ""ministry"": ""Justitiedepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,443,441
662400,INITIAL,1,"{
  ""annualWorkHeadCount"": 61,
  ""year"": 2026,
  ""headCount"": 69,
  ""name"": ""Myndigheten för psykologiskt försvar"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1417,
  ""comment"": """",
  ""mCode"": ""MPF"",
  ""governmentBodyId"": ""MPF"",
  ""id"": 6430,
  ""orgNumber"": ""202100-7014"",
  ""ministry"": ""Försvarsdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,6723,6721
627600,INITIAL,1,"{
  ""annualWorkHeadCount"": 34,
  ""year"": 2024,
  ""headCount"": 39,
  ""name"": ""Trafikanalys"",
  ""vat"": ""Rätt till kompensation"",
  ""consecutiveNumber"": 1368,
  ""comment"": """",
  ""mCode"": ""TA"",
  ""governmentBodyId"": ""TA"",
  ""id"": 6082,
  ""orgNumber"": ""202100-6305"",
  ""ministry"": ""Landsbygds- och infrastrukturdepartementet""
}","[
  ""annualWorkHeadCount"",
  ""year"",
  ""headCount"",
  ""name"",
  ""vat"",
  ""consecutiveNumber"",
  ""comment"",
  ""mCode"",
  ""governmentBodyId"",
  ""id"",
  ""orgNumber"",
  ""ministry""
]",com.hack23.cia.model.internal.application.data.ministry.impl.GovernmentBodyData,6375,6373
