hjid,order_number,party_short_code,person_reference_id,reference_name,role_description,document_person_reference_li_1
589441,2,V,0321885416125,Rossana Dinamarca,UNDERTECKNARE,589437
1605019,1,L,0401150407611,Eva Flyborg,UNDERTECKNARE,1605018
2069237,2,S,0878075468027,Hillevi Larsson,UNDERTECKNARE,2069235
1811710,2,MP,0488357052317,Mats Pertoft,UNDERTECKNARE,1811708
2657553,5,V,0254695027922,Momodou Malcolm Jallow,UNDERTECKNARE,2657548
645471,20,MP,0280087199210,Valter Mutt,UNDERTECKNARE,645451
1391682,4,V,048561486727,Isabell Mixter,UNDERTECKNARE,1391678
1739894,1,M,0838085832923,Ann-Sofie Lifvenhage,UNDERTECKNARE,1739893
1590716,1,M,0866055333028,Alexandra Anstrell,UNDERTECKNARE,1590715
902365,1,M,0892012091809,Sten Andersson,UNDERTECKNARE,902364
2762019,1,C,0587736055221,Niels Paarup-Petersen,UNDERTECKNARE,2762018
2578339,2,L,0535526562910,Lars Tysklind,UNDERTECKNARE,2578337
731347,6,L,0980725315516,Lars Leijonborg,UNDERTECKNARE,731341
2350471,1,M,0410231576416,Lars Johnsson,UNDERTECKNARE,2350470
306560,2,S,0792474127508,Karl Gustav Abramsson,UNDERTECKNARE,306558
143125,6,KD,0390912778804,Peter Althin,UNDERTECKNARE,143119
774223,2,MP,0235494367806,Ingegerd Saarinen,UNDERTECKNARE,774221
2640399,1,M,0785143384002,Rolf Gunnarsson,UNDERTECKNARE,2640398
843548,1,M,089057453314,Ulf Sjösten,UNDERTECKNARE,843547
1956198,3,L,0173210620224,Said Abdu,UNDERTECKNARE,1956195
1353639,1,MP,0872978640827,Helena Leander,UNDERTECKNARE,1353638
914952,3,M,08644719105,Anna Lilliehöök,UNDERTECKNARE,914949
1816412,1,V,0395416536118,Siv Holma,UNDERTECKNARE,1816411
2382827,5,V,0229350341619,Ilona Szatmári Waldau,UNDERTECKNARE,2382822
1399481,2,V,0890152141226,Nadja Awad,UNDERTECKNARE,1399479
2422537,6,S,0236597884217,Rose-Marie Carlsson,UNDERTECKNARE,2422531
97347,1,S,0600928907216,Carina Hägg,UNDERTECKNARE,97346
