hjid,against_proposal_container_c_0,committee_proposal_container_0,document_committee_proposal__0
1320756,1320757,1320778,GQ01UBU10
611872,611873,611878,GR01FöU4
2784527,2784528,2784531,H101SfU13
238389,238390,238418,GR01MJU4
2792047,2792048,2792053,H201TU12
1661615,,1661616,GY01SkU9
2786994,,2786995,GX01FiU28
1320523,1320524,1320528,GP01FIU26
2797161,2797162,2797173,GT01UU12
2788149,,2788150,GW01JuU16
2281117,,2281118,H401FiU15
1657893,1657894,1657901,H101FöU5
1810831,1810832,1810834,GX01SoU9
2793343,,2793344,GX01UU8
2078156,2078157,2078159,H401CU18
2773794,,2773795,H401SkU4
1662545,1662546,1662550,GT01NU8
2792630,2792631,2792654,HB01JuU18
1653985,1653986,1653989,H001FiU11
1799565,,1799566,H001TU21
1676309,,1676310,GX01MJU29
2770450,,2770451,H301CU2
237109,237110,237164,GP01MJU10
1653204,1653205,1653207,H001FiU24
621167,621168,621188,GR01LU22
1328854,1328855,1328858,H701FiU62
1667271,,1667272,H801SkU36
2774484,2774485,2774492,H401FöU10
2772006,2772007,2772041,HC01UbU10
2282665,2282666,2282668,H501AU17
237417,237419,237422,GP01SKU23
2774038,2774039,2774045,H401JuU6
2792370,2792371,2792373,GW01SoU23
1913074,1913075,1913077,GX01SkU7
605379,,,GO01KU21
1806874,,1806875,H001MJU18
1653278,1653279,1653283,GV01FiU11
1321506,,1321507,GS01UFöU1
2786917,2786918,2786920,GT01KU27
1800629,,1800630,GW01KrU4
1912181,,1912182,GX01JuU9
2077748,2812187,2812193,HD01JuU8
607501,,,GO01JuU19
1807030,1807031,1807034,GW01CU5
1648903,1648904,1648908,H001FiU12
1319192,1319193,1319209,GS01JUU17
241630,241631,241672,GP01BOU3
609255,609256,609260,GP01KU22
2775984,2775985,2775989,GX01SfU9
1671405,1671406,1671410,GZ01SfU4
221299,221300,221308,GP01NU15
1809640,1809641,1809648,GT01SfU5
2078237,,2078238,H401TU7
1810916,1810918,1810936,HB01FöU4
2278162,,,HD01KU27
1801566,,1801567,H001KU16
1810766,1810767,1810773,GW01CU26
1662307,1662308,1662310,GX01UU20
620431,,620432,GP01FÖU5
1675210,1675211,1675224,GT01SkU15
605380,,,GO01KU20
1911275,1911276,1911278,GU01CU6
2793330,,2793331,GV01SkU3
622732,622733,622743,GP01BOU10
2774389,,2774390,H301KU9
2781260,,2781261,H201CU14
1666557,1666558,1666561,GV01SoU15
1313486,1313487,1313499,GS01NU4
1657940,1657941,1657984,GT01MJU8
2276774,,2276775,HC01NU15
2784245,,2784246,GX01FiU36
2790134,2790135,2790148,H301KrU9
2779820,2779821,2779823,GX01FiU31
1912364,1912365,1912371,GU01SfU12
2796311,2796314,2796338,H501MJU19
1662695,,1662696,H901NU7
1670835,,1670836,GT01UbU18
1652861,,1652862,H101SoU5
2080274,2080275,2080297,HA01JuU13
1669583,,1669584,H101SoU16
2797910,,2797911,GW01UFöU2
1329734,,,GN01SkU17
1313751,,1313752,GQ01JUU19
621228,621229,621239,GR01LU18
238106,238107,238111,GU01AU4
1307619,1307620,1307624,GS01UU12
2773554,2773555,2773584,GT01UbU1
1676001,,1676002,GT01SoU21
2282585,,,HD01CU14
622113,622114,622120,GR01SFU11
2075315,,2075316,H201UU3
1676360,1676361,1676364,H801UU11
1322868,1322869,1322883,GQ01TU4
2279185,2279186,2279189,H401AU3
2079307,2079308,2079311,H301SfU12
1660479,,1660480,H001KU7
2274988,2274989,2275026,HC01FöU4
1657577,1657578,1657580,GV01TU2
2784334,2784335,2784343,H101JuU32
1911545,,1911546,GZ01UU14
1661217,1661218,1661235,H101FöU11
1668759,,1668760,HA01CU5
2075918,2075919,2075921,H201SoU5
2082439,,2082440,H301SkU14
1321757,,1321758,GP01LU1
1671580,1671581,1671583,HA01JuU28
2796111,2796112,2796130,GZ01SkU16
1804196,,1804197,HC01JuU2
2788198,,2788199,GW01JuU11
2081648,2081649,2081660,H401NU9
2785420,2785421,2785435,GT01KrU2
1672763,1672764,1672769,GX01SfU12
1308726,,,GO01MJU11
2796009,2796010,2796014,H501FöU5
2278634,2278635,2278667,HC01NU18
1673236,1673237,1673239,GX01UbU3
2783046,,2783047,H501KU8
2279274,,2279275,H601AU2
2791218,,2791219,GT01LU23
1800367,1800368,1800373,H001KrU1
1799563,,,GZ01KU10
223397,223398,223423,GR01UBU11
2773149,,2773150,GX01SkU16
