vote_date,number_ballots,total_votes,yes_votes,no_votes,abstain_votes,absent_votes,approved_ballots,avg_born_year,avg_percentage_yes,avg_percentage_no,avg_percentage_absent,avg_percentage_abstain,avg_percentage_male,avg_percentage_approved,percentage_yes,percentage_no,percentage_abstain,percentage_absent,percentage_approved
2004-12-13,4,1396,657,329,236,174,4,1954,47.06,23.57,12.46,16.91,53.30,100.00,47.06,23.57,16.91,12.46,100.00
2013-02-25,22,7678,5039,1140,550,949,22,1963,61.69,17.59,12.79,7.94,56.60,100.00,65.63,14.85,7.16,12.36,100.00
2023-11-27,10,3490,2089,554,349,498,10,1975,60.88,16.83,14.61,7.69,53.30,100.00,59.86,15.87,10.00,14.27,100.00
2011-05-30,6,2094,1381,445,15,253,6,1963,73.04,14.47,12.06,0.43,54.44,100.00,65.95,21.25,0.72,12.08,100.00
2004-03-08,33,11517,6888,1880,391,2358,33,1954,61.70,15.09,19.84,3.38,54.73,100.00,59.81,16.32,3.39,20.47,100.00
2013-01-14,3,1047,602,280,56,109,2,1963,57.50,26.74,10.41,5.35,57.02,66.67,57.50,26.74,5.35,10.41,66.67
2006-02-06,28,9772,5146,2114,470,2042,25,1954,54.22,22.40,19.72,3.68,54.12,92.11,52.66,21.63,4.81,20.90,89.29
2012-12-10,11,3839,2197,922,624,96,11,1963,56.85,20.44,2.17,20.55,57.02,100.00,57.23,24.02,16.25,2.50,100.00
2007-04-09,7,2443,1519,391,2,531,7,1958,64.21,13.04,22.59,0.17,51.58,100.00,62.18,16.00,0.08,21.74,100.00
2024-02-12,12,4188,2783,795,21,589,12,1975,66.45,18.98,14.06,0.50,52.44,100.00,66.45,18.98,0.50,14.06,100.00
2024-01-22,6,2094,1459,183,151,301,6,1975,69.68,8.74,14.38,7.21,52.72,100.00,69.68,8.74,7.21,14.37,100.00
2018-04-23,25,8725,5227,1442,537,1519,24,1970,57.55,12.36,18.72,11.38,54.44,97.73,59.91,16.53,6.15,17.41,96.00
2020-03-16,28,9772,1034,241,263,8234,28,1973,10.57,2.26,84.27,2.92,52.44,100.00,10.58,2.47,2.69,84.26,100.00
2020-03-23,12,4188,434,122,103,3529,12,1973,10.47,2.24,84.26,3.03,52.44,100.00,10.36,2.91,2.46,84.26,100.00
2004-04-26,17,5933,3613,1190,200,930,17,1954,62.17,19.36,15.68,2.79,55.01,100.00,60.90,20.06,3.37,15.68,100.00
2012-02-13,8,2792,1568,465,398,361,8,1963,53.17,22.42,12.62,11.80,55.30,100.00,56.16,16.65,14.26,12.93,100.00
2008-10-13,3,1047,618,182,1,246,3,1958,59.02,17.38,23.49,0.10,53.87,100.00,59.03,17.38,0.10,23.50,100.00
2010-04-26,5,1745,890,534,3,318,5,1959,47.14,33.74,19.02,0.11,53.01,100.00,51.00,30.60,0.17,18.22,100.00
2019-03-11,16,5584,3786,713,468,617,16,1973,67.80,12.77,11.05,8.38,53.30,100.00,67.80,12.77,8.38,11.05,100.00
2016-02-29,31,10819,7539,1639,434,1207,31,1969,68.28,16.92,11.37,3.45,55.30,100.00,69.68,15.15,4.01,11.16,100.00
2015-02-16,19,6631,4656,840,349,786,19,1969,66.78,12.96,12.79,7.48,55.01,100.00,70.22,12.67,5.26,11.85,100.00
2021-02-22,12,4188,462,125,85,3516,12,1973,11.03,2.99,83.95,2.03,52.44,100.00,11.03,2.98,2.03,83.95,100.00
2025-11-24,5,1745,1032,344,104,265,5,1975,59.14,19.71,15.19,5.96,55.59,100.00,59.14,19.71,5.96,15.19,100.00
2006-03-06,19,6631,3572,1290,183,1586,18,1954,54.37,18.34,24.56,2.74,54.44,96.43,53.87,19.45,2.76,23.92,94.74
2009-01-26,3,1047,668,132,29,218,3,1959,67.41,10.46,20.06,2.08,52.72,100.00,63.80,12.61,2.77,20.82,100.00
2006-11-27,13,4537,2755,824,224,734,13,1958,60.84,19.07,16.14,3.95,52.72,100.00,60.72,18.16,4.94,16.18,100.00
2008-02-11,6,2094,1362,399,3,330,6,1958,67.95,16.16,15.69,0.22,52.44,100.00,65.04,19.05,0.14,15.76,100.00
2018-01-22,8,2792,1845,459,111,377,8,1969,66.08,16.44,13.51,3.98,53.87,100.00,66.08,16.44,3.98,13.50,100.00
2011-02-14,7,2443,1474,624,81,264,7,1963,55.94,29.97,10.25,3.84,54.30,100.00,60.34,25.54,3.32,10.81,100.00
2017-10-16,1,349,156,152,0,41,1,1969,44.70,43.55,11.75,0.00,53.58,100.00,44.70,43.55,0.00,11.75,100.00
2013-02-11,32,11168,7233,1989,598,1348,32,1963,58.48,21.69,13.42,6.42,56.53,100.00,64.77,17.81,5.35,12.07,100.00
2024-09-30,7,2443,1671,233,103,436,7,1975,68.40,9.54,17.85,4.22,54.44,100.00,68.40,9.54,4.22,17.85,100.00
2019-12-02,3,1047,678,237,21,111,3,1973,66.62,21.14,10.75,1.51,52.44,100.00,64.76,22.64,2.01,10.60,100.00
2024-04-22,37,12913,7434,2257,1545,1677,37,1975,54.12,16.69,14.34,14.86,52.44,100.00,57.57,17.48,11.96,12.99,100.00
2005-10-17,4,1396,599,388,150,259,4,1954,42.91,27.80,18.56,10.75,54.73,100.00,42.91,27.79,10.74,18.55,100.00
2016-05-16,10,3490,2618,433,19,420,10,1969,75.02,12.40,12.03,0.54,54.15,100.00,75.01,12.41,0.54,12.03,100.00
2009-12-07,31,10819,5714,3194,157,1754,31,1959,50.69,31.99,16.10,1.23,53.58,100.00,52.81,29.52,1.45,16.21,100.00
2022-01-24,9,3141,1605,531,105,900,8,1973,51.10,16.90,28.66,3.34,53.87,88.89,51.10,16.91,3.34,28.65,88.89
2009-10-05,10,3490,1961,887,81,561,10,1958,60.14,22.27,15.61,1.99,53.83,100.00,56.19,25.42,2.32,16.07,100.00
2022-10-24,2,698,455,108,34,101,2,1975,65.19,15.47,14.47,4.88,52.72,100.00,65.19,15.47,4.87,14.47,100.00
2025-04-21,27,9423,5016,1654,1360,1393,27,1975,52.14,17.75,15.08,15.04,55.87,100.00,53.23,17.55,14.43,14.78,100.00
2022-02-21,41,14309,8208,3197,899,2005,38,1973,52.73,24.79,14.64,7.85,53.58,95.84,57.36,22.34,6.28,14.01,92.68
2023-06-12,9,3141,1865,466,414,396,9,1975,59.38,14.84,12.61,13.18,52.72,100.00,59.38,14.84,13.18,12.61,100.00
2007-06-11,12,4188,1990,1265,108,825,12,1958,48.67,28.76,19.70,2.87,51.58,100.00,47.52,30.21,2.58,19.70,100.00
2015-01-12,4,1396,994,239,49,114,4,1969,71.20,17.12,8.17,3.51,55.01,100.00,71.20,17.12,3.51,8.17,100.00
2009-03-23,14,4886,2647,1323,47,869,14,1959,53.06,28.19,17.74,1.02,51.86,100.00,54.18,27.08,0.96,17.79,100.00
2014-11-24,5,1745,1255,193,18,279,5,1969,71.92,11.06,15.99,1.03,55.30,100.00,71.92,11.06,1.03,15.99,100.00
2025-03-31,20,6980,3757,1093,1186,944,19,1975,53.83,15.66,13.53,16.99,56.16,95.00,53.83,15.66,16.99,13.52,95.00
2016-03-07,12,4188,2713,832,198,445,12,1969,64.78,19.87,10.62,4.73,55.01,100.00,64.78,19.87,4.73,10.63,100.00
2022-03-14,25,8725,4636,1430,1423,1236,25,1973,52.96,16.42,14.22,16.41,53.87,100.00,53.13,16.39,16.31,14.17,100.00
2003-12-08,4,1396,949,296,24,127,4,1954,67.98,21.20,9.10,1.72,54.73,100.00,67.98,21.20,1.72,9.10,100.00
2007-04-16,3,1047,669,175,0,203,3,1958,66.69,13.90,19.41,0.00,51.58,100.00,63.90,16.71,0.00,19.39,100.00
2021-05-31,27,9423,944,356,212,7911,24,1973,9.83,4.09,83.95,2.13,53.01,85.00,10.02,3.78,2.25,83.95,88.89
2021-06-14,41,14309,1571,517,202,12019,38,1973,10.51,4.06,83.98,1.45,53.01,90.28,10.98,3.61,1.41,84.00,92.68
2017-01-09,2,698,508,90,0,100,2,1969,72.78,12.90,14.33,0.00,53.58,100.00,72.78,12.89,0.00,14.33,100.00
2018-05-21,32,11168,6833,1922,606,1807,32,1970,59.44,17.70,17.23,5.64,54.15,100.00,61.18,17.21,5.43,16.18,100.00
2008-04-21,13,4537,2585,1026,157,769,13,1958,56.98,22.61,16.95,3.46,53.30,100.00,56.98,22.61,3.46,16.95,100.00
2003-04-14,9,3141,2149,540,78,374,9,1954,65.05,19.22,12.04,3.70,55.30,100.00,68.42,17.19,2.48,11.91,100.00
2011-10-31,1,349,269,38,0,42,1,1963,77.08,10.89,12.03,0.00,55.01,100.00,77.08,10.89,0.00,12.03,100.00
2011-09-19,1,349,295,18,0,36,1,1963,84.53,5.16,10.32,0.00,54.44,100.00,84.53,5.16,0.00,10.32,100.00
2009-10-12,4,1396,800,356,0,240,4,1958,57.31,25.51,17.20,0.00,53.58,100.00,57.31,25.50,0.00,17.19,100.00
2025-09-15,2,698,537,37,31,93,2,1975,76.94,5.30,13.33,4.44,55.01,100.00,76.93,5.30,4.44,13.32,100.00
2005-08-22,7,2443,1415,759,0,269,7,1954,57.92,31.07,11.01,0.00,54.15,100.00,57.92,31.07,0.00,11.01,100.00
