embedded_id_date,embedded_id_party,embedded_id_other_party,agree_count,disagre_count,disagree_percentage,total_ballots
2020-06-01,SD,C,29,37,56,66
2024-06-01,L,SD,37,15,28,52
2012-12-01,S,SD,19,42,68,61
2004-11-01,L,KD,70,35,33,105
2020-01-01,-,C,11,4,26,15
2021-03-01,C,MP,53,33,38,86
2007-03-01,L,S,38,39,50,77
2011-04-01,KD,L,62,0,0,62
2023-06-01,MP,KD,12,29,70,41
2024-04-01,L,M,108,0,0,108
2016-04-01,S,L,81,37,31,118
2013-05-01,C,V,32,70,68,102
2009-06-01,S,V,17,5,22,22
2024-01-01,L,V,5,7,58,12
2008-09-01,M,L,1,0,0,1
2003-03-01,M,V,47,69,59,116
2012-02-01,-,S,14,24,63,38
2017-02-01,KD,M,8,7,46,15
2018-05-01,M,S,57,49,46,106
2024-06-01,KD,S,28,24,46,52
2005-06-01,M,-,6,14,70,20
2003-02-01,KD,S,38,30,44,68
2021-01-01,-,S,12,10,45,22
2008-02-01,KD,MP,16,18,52,34
2013-11-01,S,L,16,12,42,28
2009-04-01,L,C,46,0,0,46
2017-06-01,-,KD,27,48,64,75
2021-05-01,C,-,35,34,49,69
2020-03-01,SD,S,35,51,59,86
2004-06-01,V,S,7,0,0,7
2017-05-01,L,MP,57,36,38,93
2012-10-01,MP,SD,0,10,100,10
2011-01-01,SD,S,6,13,68,19
2018-01-01,C,MP,15,6,28,21
2004-05-01,M,C,26,15,36,41
2014-04-01,S,V,34,20,37,54
2015-01-01,V,MP,4,2,33,6
2010-05-01,KD,C,47,0,0,47
2017-09-01,S,L,4,0,0,4
2004-02-01,S,MP,38,25,39,63
2003-01-01,M,L,13,3,18,16
2023-12-01,L,MP,8,5,38,13
2006-06-01,L,S,0,1,100,1
2012-01-01,C,-,0,6,100,6
2022-11-01,C,MP,6,13,68,19
2019-05-01,S,SD,51,52,50,103
2017-10-01,M,C,7,1,12,8
2009-06-01,MP,M,3,19,86,22
2012-01-01,L,V,2,4,66,6
2012-02-01,S,V,24,14,36,38
2012-04-01,MP,V,52,26,33,78
2018-05-01,SD,M,43,63,59,106
2014-04-01,MP,S,31,23,42,54
2011-12-01,M,MP,36,22,37,58
2017-11-01,SD,MP,16,25,60,41
2002-11-01,L,M,33,13,28,46
2006-11-01,C,KD,16,0,0,16
2012-09-01,KD,M,1,0,0,1
2002-12-01,KD,M,25,14,35,39
2017-04-01,KD,MP,49,43,46,92
2016-01-01,L,SD,1,4,80,5
2017-01-01,C,L,14,4,22,18
2012-12-01,C,SD,40,21,34,61
2024-05-01,KD,SD,66,19,22,85
2021-04-01,-,V,84,28,25,112
2015-03-01,MP,L,59,30,33,89
2018-04-01,-,M,43,51,54,94
2016-09-01,SD,L,2,2,50,4
2006-02-01,C,V,19,63,76,82
2005-06-01,KD,V,2,18,90,20
2018-02-01,KD,-,8,19,70,27
2013-03-01,KD,V,28,53,65,81
2015-01-01,MP,SD,2,4,66,6
2025-01-01,MP,-,7,5,41,12
2024-05-01,SD,V,37,48,56,85
2021-12-01,S,SD,13,9,40,22
2008-10-01,S,C,5,8,61,13
2023-05-01,C,S,54,50,48,104
2006-04-01,KD,L,49,24,32,73
2014-05-01,V,S,30,17,36,47
2022-03-01,SD,MP,54,70,56,124
2012-11-01,KD,C,46,0,0,46
2012-06-01,V,KD,4,9,69,13
2008-05-01,M,KD,85,0,0,85
2007-04-01,L,M,30,0,0,30
2024-02-01,MP,KD,24,18,42,42
2012-03-01,L,C,103,0,0,103
2023-04-01,L,S,55,43,43,98
2014-06-01,L,C,95,0,0,95
2010-06-01,MP,KD,9,31,77,40
2017-12-01,V,KD,13,26,66,39
2009-03-01,L,KD,57,0,0,57
2018-05-01,C,V,54,52,49,106
2025-06-01,L,SD,39,13,25,52
2025-12-01,C,L,8,5,38,13
2011-09-01,L,C,1,0,0,1
2020-12-01,V,C,19,22,53,41
2005-10-01,S,KD,4,12,75,16
2017-11-01,C,L,38,3,7,41
2019-12-01,M,S,8,14,63,22
2020-10-01,L,MP,5,0,0,5
2025-04-01,-,M,36,58,61,94
2023-05-01,KD,-,57,47,45,104
2005-08-01,MP,-,6,1,14,7
2005-11-01,-,M,29,65,69,94
2023-01-01,M,MP,0,5,100,5
2010-06-01,KD,C,40,0,0,40
2020-05-01,KD,L,30,29,49,59
2011-05-01,SD,KD,36,29,44,65
2022-05-01,SD,MP,56,87,60,143
2008-09-01,KD,V,0,1,100,1
2023-06-01,-,C,21,20,48,41
2023-09-01,M,L,3,0,0,3
2022-06-01,-,L,74,79,51,153
2016-11-01,S,SD,5,11,68,16
2012-12-01,S,M,24,37,60,61
2022-03-01,L,S,75,49,39,124
2008-03-01,KD,S,26,35,57,61
2014-12-01,S,V,13,6,31,19
2011-11-01,L,MP,15,30,66,45
2003-03-01,M,MP,45,71,61,116
2023-12-01,C,M,8,5,38,13
2011-09-01,MP,L,1,0,0,1
2011-12-01,KD,C,58,0,0,58
2024-11-01,C,MP,10,8,44,18
2004-09-01,V,MP,14,3,17,17
2023-12-01,C,S,6,7,53,13
2024-01-01,MP,KD,4,8,66,12
2025-01-01,C,MP,5,7,58,12
2002-11-01,M,V,18,28,60,46
2005-05-01,S,-,32,37,53,69
2024-12-01,MP,SD,9,17,65,26
2017-02-01,KD,L,8,7,46,15
2010-05-01,M,S,11,36,76,47
2017-03-01,C,KD,87,24,21,111
2019-03-01,KD,V,38,40,51,78
2023-11-01,V,C,8,10,55,18
2016-04-01,-,KD,40,78,66,118
2021-11-01,V,L,8,10,55,18
2022-12-01,KD,SD,9,1,10,10
2012-02-01,SD,M,18,20,52,38
2021-03-01,L,SD,45,41,47,86
2021-01-01,L,S,15,7,31,22
2014-12-01,L,M,19,0,0,19
2016-01-01,C,-,1,4,80,5
2008-01-01,M,V,1,6,85,7
2016-06-01,M,MP,36,37,50,73
2004-04-01,L,V,27,54,66,81
2015-02-01,M,SD,11,13,54,24
2009-04-01,MP,KD,12,34,73,46
2009-01-01,C,MP,3,12,80,15
2015-02-01,MP,S,24,0,0,24
2011-04-01,KD,V,17,45,72,62
2011-12-01,-,M,1,57,98,58
2011-02-01,KD,S,20,31,60,51
2011-09-01,SD,L,0,1,100,1
2011-03-01,SD,S,30,82,73,112
2023-11-01,MP,V,15,3,16,18
2023-05-01,L,-,57,47,45,104
2006-01-01,S,L,9,10,52,19
2020-12-01,KD,V,18,23,56,41
2012-03-01,M,KD,102,1,0,103
2015-12-01,-,C,25,33,56,58
2017-05-01,M,L,65,28,30,93
2017-12-01,MP,S,39,0,0,39
2024-02-01,C,KD,30,12,28,42
2003-09-01,C,KD,8,1,11,9
