embedded_id_ballot_id,embedded_id_concern,embedded_id_issue,ballot_type,rm,label,vote_date,avg_born_year,total_votes,yes_votes,no_votes,abstain_votes,absent_votes,approved,no_winner,percentage_yes,percentage_no,percentage_absent,percentage_abstain,percentage_male
E10942F8-D265-4C75-B4EF-0902AE23D01F,SAKFRÅGAN,4,HUVUD,2021/22,KU14,2022-05-11,1973,349,283,12,0,54,t,f,81.09,3.44,15.47,0.00,53.30
A7CBFC03-A11D-4FCE-B6C5-6DA0151967CE,SAKFRÅGAN,1,HUVUD,2004/05,SFU1,2004-11-25,1954,349,130,158,25,36,f,f,37.25,45.27,10.32,7.16,53.30
AD609FB7-0001-4AD0-9B0A-7CF86F488FB4,SAKFRÅGAN,7,HUVUD,2017/18,KU2,2017-09-21,1969,349,249,39,0,61,t,f,71.35,11.17,17.48,0.00,53.58
BE89FC1E-EBF0-448F-8A41-C2A9F759954C,SAKFRÅGAN,1,HUVUD,2024/25,FiU20,2025-06-18,1975,349,153,93,55,48,t,f,43.84,26.65,13.75,15.76,55.01
0E2526B3-F86B-414E-A69F-0AA1490DE05C,SAKFRÅGAN,18,HUVUD,2024/25,CU7,2025-03-26,1975,349,154,150,0,45,t,f,44.13,42.98,12.89,0.00,56.16
F5D76A2C-4B37-477E-A220-1D1754E4ADEF,SAKFRÅGAN,2,HUVUD,2010/11,SoU10,2011-04-08,1963,349,169,134,0,46,t,f,48.42,38.40,13.18,0.00,54.15
3F49F152-9418-4210-BB43-55AA92988E1B,SAKFRÅGAN,18,HUVUD,2010/11,UbU7,2011-03-14,1963,349,170,120,17,42,t,f,48.71,34.38,12.03,4.87,54.44
E177E419-17CB-4795-911B-126C244CF209,SAKFRÅGAN,8,HUVUD,2006/07,AU9,2007-03-22,1958,349,173,132,0,44,t,f,49.57,37.82,12.61,0.00,51.86
52733410-95C0-419C-8ED5-A4BFB00F6796,SAKFRÅGAN,1,HUVUD,2020/21,NU18,2021-03-24,1973,349,33,23,0,293,t,f,9.46,6.59,83.95,0.00,52.72
A11F861E-3183-4D4B-AF75-6029A9925A2A,SAKFRÅGAN,5,HUVUD,2016/17,MJU11,2017-03-01,1969,349,238,75,0,36,t,f,68.19,21.49,10.32,0.00,53.87
FC0ABD92-4233-48C6-A3EB-7F694949A9D4,SAKFRÅGAN,4,HUVUD,2004/05,SFU11,2005-03-17,1954,349,183,108,1,57,t,f,52.44,30.95,16.33,0.29,54.15
7B0163E7-4D14-4D54-8293-00A89C14D0E2,SAKFRÅGAN,2,HUVUD,2004/05,KRU4,2005-02-10,1954,349,231,45,0,73,t,f,66.19,12.89,20.92,0.00,54.15
5EEE4C25-1868-4F4B-8DDF-6C32C70A993A,SAKFRÅGAN,3,HUVUD,2022/23,KrU3,2023-03-08,1975,349,193,106,0,50,t,f,55.30,30.37,14.33,0.00,53.01
F5D88109-1B23-4054-9BF3-30F76253109D,SAKFRÅGAN,2,HUVUD,2020/21,UbU6,2020-12-09,1973,349,41,14,0,294,t,f,11.75,4.01,84.24,0.00,50.72
2197FE0E-6D65-4D4A-8933-761E54007763,SAKFRÅGAN,1,HUVUD,2003/04,SFU5,2004-03-02,1954,349,242,21,12,74,t,f,69.34,6.02,21.20,3.44,54.73
3C7BB356-C87F-4771-A8F5-680E3DD53F29,SAKFRÅGAN,2,HUVUD,2020/21,MJU24,2021-06-15,1973,349,32,24,0,293,t,f,9.17,6.88,83.95,0.00,53.01
B2ADD1DD-3DE1-4CB5-AAC2-12A565D6EC37,SAKFRÅGAN,9,HUVUD,2009/10,MJU9,2009-09-30,1958,349,154,143,0,52,t,f,44.13,40.97,14.90,0.00,54.15
EA1EFDA9-20E6-11D8-AE29-0004755047CD,SAKFRÅGAN,36,HUVUD,2003/04,TU1,2003-11-25,1954,349,279,19,0,51,t,f,79.94,5.44,14.61,0.00,54.73
9AEB4206-AAFF-4921-90B1-948FD9C82F94,SAKFRÅGAN,2,HUVUD,2010/11,TU17,2011-03-30,1963,349,151,116,0,82,t,f,43.27,33.24,23.50,0.00,54.44
48FF2537-8E79-4002-AFC0-CC74F976D6AC,SAKFRÅGAN,2,HUVUD,2024/25,UU15,2025-03-26,1975,349,154,114,36,45,t,f,44.13,32.66,12.89,10.32,56.16
7BCBBEB0-646C-429E-BEC5-2159838FF658,SAKFRÅGAN,2,HUVUD,2024/25,CU1,2024-12-11,1975,349,283,21,0,45,t,f,81.09,6.02,12.89,0.00,54.73
EEDEE9BE-124B-4645-820E-379709458E50,SAKFRÅGAN,5,HUVUD,2010/11,FöU4,2011-04-15,1963,349,169,134,0,46,t,f,48.42,38.40,13.18,0.00,54.15
C7A0CF8A-C43B-45EC-B817-5C5B59EA9396,SAKFRÅGAN,16,HUVUD,2006/07,AU5,2006-12-21,1958,349,198,19,91,41,t,f,56.73,5.44,11.75,26.07,52.72
3F09A4ED-0FB5-4A63-9C6B-E6C02CCDB012,SAKFRÅGAN,16,HUVUD,2017/18,FöU6,2018-05-02,1970,349,243,19,33,54,t,f,69.63,5.44,15.47,9.46,54.15
5A648652-6AA3-4A8E-946F-06B18F207AD9,SAKFRÅGAN,1,HUVUD,2008/09,TU3,2008-11-20,1958,349,187,115,2,45,t,f,53.58,32.95,12.89,0.57,53.01
5854B700-2DFF-43B5-87A6-D37A58982C46,SAKFRÅGAN,3,HUVUD,2021/22,MJU27,2022-06-01,1973,349,177,60,53,59,t,f,50.72,17.19,16.91,15.19,53.01
DD98A21A-555C-11D7-AE73-0004755038EE,SAKFRÅGAN,5,HUVUD,2002/03,SOU6,2003-03-13,1954,349,249,50,2,48,t,f,71.35,14.33,13.75,0.57,54.44
