id,doc_id,document_type,label,made_public_date,org,number_value,rm,status,sub_title,sub_type,temp_label,title,role_description,person_reference_id,reference_name,party_short_code,order_number
1915330,H502108,mot,108,2017-09-19,TU,108,2017/18,Klar,av Jimmy Ståhl (SD),Enskild motion,SD,Parkeringsbot,UNDERTECKNARE,0170585430421,Jimmy Ståhl,SD,1
227769,GQ02K358,mot,K358,2002-10-23,KU,358,2002/03,"",av Anneli Särnblad Stoors m.fl. (s),Enskild motion,s26055,Demokratifrågor,UNDERTECKNARE,0634122058105,Per Erik Granström,S,2
2454578,GT02MJ592,mot,MJ592,2005-10-05,MJU,592,2005/06,Trycklov,"av Maria Wetterstrand m.fl. (mp, -)",Partimotion,mp503,Kemikalier och folkhälsa,UNDERTECKNARE,0332753845811,Yvonne Ruwaida,MP,14
905506,GS02Ub325,mot,Ub325,2004-10-02,UbU,325,2004/05,Trycklov,av Birgitta Sellén och Annika Qarlsson (c),Enskild motion,c625,Idrott på flickors villkor,UNDERTECKNARE,0962841101917,Annika Qarlsson,C,2
2065579,H5021002,mot,1002,2017-10-02,TU,1002,2017/18,Klar,av Lars Beckman (M),Enskild motion,M1980,Utbyggnad av E4 mellan Gävle och Söderhamn,UNDERTECKNARE,0588282566419,Lars Beckman,M,1
2658368,GU02Ub286,mot,Ub286,2006-11-01,UbU,286,2006/07,Trycklov,av Johan Pehrson (fp),Enskild motion,fp1614,Retorik i skolan,UNDERTECKNARE,0224712677012,Johan Pehrson,L,1
217823,GP02So234,mot,So234,2001-10-05,SoU,234,2001/02,"",av Marietta de Pourbaix-Lundin (m),Enskild motion,m1229,Patients rätt till läkarutlåtande,UNDERTECKNARE,0125165702713,Marietta de Pourbaix-Lundin,M,1
1551457,H002Sf378,mot,Sf378,2013-01-08,SfU,378,2012/13,Ank T,av Börje Vestlund m.fl. (S),Enskild motion,S9009,Rättvisa villkor för migrantarbetare,UNDERTECKNARE,0689360934600,Sven Britton,S,6
216695,GN02Fi4,mot,Fi4,2000-02-09,FiU,4,1999/2000,"",av Britt Bohlin m.fl. (s),-,s0,med anledning av prop. 1999/2000:46 AP-fonden i det reformerade pensionssystemet,UNDERTECKNARE,0766285636614,Kjell Nordström ,S,2
2084838,HD022215,mot,2215,2025-10-03,SoU,2215,2025/26,Hänvisad,av Ann-Sofie Lifvenhage (M),Enskild motion,2056,Registerutdrag för arbete i äldreomsorg och hemtjänst,UNDERTECKNARE,0838085832923,Ann-Sofie Lifvenhage,M,1
2456028,HC021544,mot,1544,2024-10-02,CU,1544,2024/25,Klar,av Jennie Nilsson m.fl. (S),Kommittémotion,"",med anledning av prop. 2024/25:8 Bolag och brott,UNDERTECKNARE,0466653728712,Denis Begic,S,4
547803,GP02Sk41,mot,Sk41,2002-05-02,SkU,41,2001/02,"",av Carl Fredrik Graf m.fl. (m),Kommittémotion,m338,med anledning av prop. 2001/02:140 Begränsning av rätten till avdrag för kapitalförluster i inkomstslaget näringsverksamhet  på delägarrätter och på andelar i svenska och utländska handelsbolag m.m.,UNDERTECKNARE,0354810740804,Carl Erik Hedlund,M,2
1369461,GX02A277,mot,A277,2009-10-02,AU,277,2009/10,Ank T,av Ulrika Karlsson i Uppsala (m),Enskild motion,m1594,Arbetsmiljöverkets implementering av EU-direktiv,UNDERTECKNARE,0397924710612,Ulrika Karlsson i Uppsala,M,1
913920,GO02A238,mot,A238,2000-10-05,AU,238,2000/01,"",av Ann-Kristine Johansson och Helena Zakariasén (s),Enskild motion,s26026,Arbetslivspolitiken,UNDERTECKNARE,0874331493311,Helena Zakariasén,S,2
1600804,GX02Sf400,mot,Sf400,2009-10-06,SfU,400,2009/10,Ank T,av Anne Ludvigsson m.fl. (s),Enskild motion,s38065,Ökat stöd till ensamstående,UNDERTECKNARE,0362924695201,Birgitta Eriksson,S,2
1624006,H202658,mot,658,2014-11-06,KrU,658,2014/15,Klar,av Said Abdu (FP),Enskild motion,FP9137,Värna folkbildning och folkrörelser,UNDERTECKNARE,0173210620224,Said Abdu,L,1
