embedded_id_vote_date,embedded_id_intressent_id,first_name,last_name,gender,born_year,party,number_ballots,avg_born_year,avg_total_votes,avg_yes_votes,avg_no_votes,avg_abstain_votes,avg_absent_votes,percentage_approved,avg_percentage_yes,avg_percentage_no,avg_percentage_absent,avg_percentage_abstain,avg_percentage_male,total_votes,yes_votes,no_votes,abstain_votes,absent_votes,party_total_votes,party_yes_votes,party_no_votes,party_abstain_votes,party_absent_votes,politician_yes_votes,politician_no_votes,politician_abstain_votes,politician_absent_votes,politician_percentage_yes,politician_percentage_no,politician_percentage_absent,politician_percentage_abstain,party_avg_born_year,party_avg_percentage_male,party_percentage_yes,party_percentage_no,party_percentage_abstain,party_percentage_absent,percentage_yes,percentage_no,percentage_abstain,percentage_absent,party_won_total,party_won_percentage,approved_total,approved_percentage,won_percentage,won_total,rebel_percentage,rebel_total
2024-09-25,0737666060225,Joakim,Järrebring,MAN,1976,S,4,1975,349,232.50,63.50,3.75,49.25,100.00,66.62,18.20,14.11,1.08,54.44,1396,930,254,15,197,424,279,93,0,52,3,1,0,0,75.00,25.00,0.00,0.00,1975,50.00,65.80,21.93,0.00,12.26,66.62,18.19,1.07,14.11,3,75.00,4,100.00,75.00,3,0.00,0
2004-11-25,0698463786600,Göran,Norlander,MAN,1945,S,32,1954,349,215.69,74.69,19.09,39.53,96.88,61.80,21.40,11.33,5.47,53.32,11168,6902,2390,611,1265,4608,4195,3,2,408,32,0,0,0,100.00,0.00,0.00,0.00,1954,49.35,91.04,0.07,0.04,8.85,61.80,21.40,5.47,11.33,31,96.00,31,96.00,96.00,31,0.00,0
2016-04-27,0284039893826,Jakop,Dalunde,MAN,1984,MP,15,1969,349,249.07,47.67,17.07,35.20,100.00,71.37,13.66,10.09,4.89,54.44,5235,3736,715,256,528,375,311,0,1,63,15,0,0,0,100.00,0.00,0.00,0.00,1968,48.00,82.93,0.00,0.27,16.80,71.37,13.66,4.89,10.09,15,100.00,15,100.00,100.00,15,0.00,0
2019-05-09,0787535945527,Jennie,Åfeldt,KVINNA,1974,SD,12,1973,349,197.75,69.00,37.83,44.42,91.67,56.66,19.77,12.73,10.84,52.72,4188,2373,828,454,533,744,274,220,161,89,5,4,3,0,41.67,33.33,0.00,25.00,1976,70.97,36.83,29.57,21.64,11.96,56.66,19.77,10.84,12.73,6,50.00,11,91.00,50.00,6,0.00,0
2020-12-16,0378597308227,Camilla,Brodin,KVINNA,1979,KD,5,1973,349,30.20,7.60,18.20,293.00,100.00,8.65,2.18,83.95,5.21,51.00,1745,151,38,91,1465,110,3,0,12,95,1,0,4,0,20.00,0.00,0.00,80.00,1969,68.18,2.73,0.00,10.91,86.36,8.65,2.18,5.21,83.95,1,20.00,5,100.00,20.00,1,0.00,0
2009-05-07,0957794828205,Agneta,Lundberg,KVINNA,1947,S,4,1959,349,174.75,98.50,3.25,72.50,100.00,50.07,28.23,20.77,0.93,52.44,1396,699,394,13,290,520,104,314,1,101,1,3,0,0,25.00,75.00,0.00,0.00,1959,51.54,20.00,60.38,0.19,19.42,50.07,28.22,0.93,20.77,1,25.00,4,100.00,25.00,1,0.00,0
2024-12-11,0947572086414,Anne-Li,Sjölund,KVINNA,1966,C,9,1975,349,217.89,74.00,12.00,45.11,100.00,62.43,21.20,12.92,3.44,54.73,3141,1961,666,108,406,216,125,64,0,27,6,3,0,0,66.67,33.33,0.00,0.00,1972,50.00,57.87,29.63,0.00,12.50,62.43,21.20,3.44,12.93,6,66.00,9,100.00,66.00,6,0.00,0
2012-12-04,0383111552218,Jonas,Sjöstedt,MAN,1964,V,4,1963,349,171.50,110.50,22.50,44.50,100.00,49.14,31.66,12.75,6.45,57.02,1396,686,442,90,178,76,0,17,51,8,0,1,1,2,0.00,25.00,50.00,25.00,1960,42.11,0.00,22.37,67.11,10.53,49.14,31.66,6.45,12.75,0,0.00,4,100.00,0.00,0,0.00,0
2010-11-23,0903307301618,Peter,Persson,MAN,1955,S,2,1963,349,266.00,41.50,0.00,41.50,100.00,76.22,11.89,11.89,0.00,54.73,698,532,83,0,83,224,190,3,0,31,2,0,0,0,100.00,0.00,0.00,0.00,1962,52.68,84.82,1.34,0.00,13.84,76.22,11.89,0.00,11.89,2,100.00,2,100.00,100.00,2,0.00,0
2003-03-11,0891971250317,Urban,Ahlin,MAN,1964,S,14,1954,349,214.79,57.14,27.00,50.07,100.00,61.54,16.37,14.35,7.74,53.91,4886,3007,800,378,701,2016,1801,0,1,214,14,0,0,0,100.00,0.00,0.00,0.00,1954,52.78,89.34,0.00,0.05,10.62,61.54,16.37,7.74,14.35,14,100.00,14,100.00,100.00,14,0.00,0
