hjid,against_proposal_number,against_proposal_parties,ballot_id,ballot_summary_item,ballot_url_xml,committee_report,decision_type,header,issue_number,proposal,rm,winner,committee_proposal_list_comm_0
1502461,0,"","",103023,"",KU13,acklamation,Samverkan,10,"Riksdagen avslår motionerna 2007/08:K329 i denna del, 2007/08:K335 i denna del, 2007/08:K337, 2008/09:K340 och 2008/09:K344.
",2008/09,utskottet,1502450
1729698,0,"","",221863,"",MJU3,acklamation,Skydd av natur- och kulturlandskap,10,"Riksdagen avslår motion 2002/03:MJ315 yrkande 16 i denna del.
",2003/04,utskottet,1729688
1536896,13,"""c"",""kd""",3F7918DE-8EFB-4753-9187-5212DEF19913,121578,http://data.riksdagen.se/votering/3F7918DE-8EFB-4753-9187-5212DEF19913,JUU19,röstning,Polisstyrelserna,16,"Riksdagen avslår motion 2004/05:Ju465 yrkande 6.
",2004/05,utskottet,1536880
1724921,0,"","",219362,"",TU9,acklamation,Strategiska hamnar m.m.,5,"Riksdagen avslår motionerna 
2006/07:T241 av Jörgen Johansson (c) yrkande 2, 
2006/07:T245 av Susanne Eberstein m.fl. (s), 
2006/07:T304 av Peter Pedersen m.fl. (v) yrkande 1, 
2006/07:T318 av Billy Gustafsson m.fl. (s), 
2006/07:T344 av Marietta de Pourbaix-Lundin (m) yrkandena 1 och 2 samt 
2006/07:T423 av Yvonne Andersson (kd) yrkandena 1 och 2.
",2006/07,utskottet,1724916
1524413,0,"","",114729,"",JUU1,-,Snabbare lagföring ,16,"Riksdagen avslår motion 2001/02:Ju237 yrkande 32.
",2001/02,uppgift saknas,1524397
1525897,0,"","",115557,"",KU18,acklamation,Samverkan mellan riksdagen och regeringen i EU-frågor ,6,"Riksdagen antar som vilande regeringens förslag till lag om ändring i regeringsformen såvitt avser 10 kap. 6 § och till lag om ändring i riksdagsordningen samt avslår motionerna 2001/02:K49 yrkande 3 och 2001/02:K50 yrkande 3. Därmed bifaller riksdagen proposition 2001/02:72 i dessa delar.
",2001/02,utskottet,1525891
1514154,0,"","",109270,"",JuU24,acklamation,Regeringens lagförslag,1,"Riksdagen antar regeringens förslag till
1. lag om ändring i äktenskapsbalken,
2. lag om ändring i ärvdabalken,
3. lag om ändring i jordabalken,
4. lag om ändring i sparbankslagen (1987:619),
5. lag om ändring i lagen (1987:667) om ekonomiska föreningar,
6. lag om ändring i lagen (1991:483) om fingerade personuppgifter,
7. lag om ändring i lagen (1995:1570) om medlemsbanker,
8. lag om ändring i lagen (2004:297) om bank- och finansieringsrörelse,
9. lag om ändring i aktiebolagslagen (2005:551),
10. lag om dödande av förkommen handling.
Därmed bifaller riksdagen proposition 2010/11:119 punkterna 1-10.
",2010/11,utskottet,1514153
1544148,3,"""v""",A5CC928F-2D9A-4DB7-8A8D-66671D666CF6,125359,http://data.riksdagen.se/votering/A5CC928F-2D9A-4DB7-8A8D-66671D666CF6,FöU5,röstning,Försvarshögskolan,4,"Riksdagen avslår motion 2005/06:L375 yrkande 29.
",2005/06,utskottet,1544140
1730570,0,"","",222464,"",FiU23,acklamation,Riksbankens förvaltning 2019,1,"a) Riksrevisionens redogörelse om revisionsberättelsen över Sveriges riksbanks årsredovisning 2019<BR/><BR/>Riksdagen lägger redogörelse 2019/20:RR2 till handlingarna.<BR/><BR/>b) Ansvarsfrihet för fullmäktige i Rikbanken<BR/>Riksdagen&nbsp;beviljar fullmäktige i Riksbanken ansvarsfrihet för dess verksamhet under 2019.<BR/><BR/><BR/>c) Ansvarsfrihet för Riksbankens direktion<BR/>Riksdagen&nbsp;beviljar direktionen ansvarsfrihet för förvaltningen av Riksbanken under 2019.<BR/><BR/><BR/>d) Riksbankens resultat- och balansräkning 2019<BR/>Riksdagen&nbsp;fastställer&nbsp;Riksbankens resultat- och balansräkning för räkenskapsåret 2019 enligt bilaga 2.<BR/>Därmed bifaller riksdagen framställning 2019/20:RB1.<BR/><BR/>e) Disposition av Riksbankens vinst 2019<BR/>Riksdagen beslutar att Riksbankens vinst för 2019 på 25 651 miljoner kronor ska fördelas så att 5 300 miljoner kronor levereras in till statens budget enligt vinstdelningsprincipen, 16&nbsp;184&nbsp;miljoner kronor förs till Riksbankens dispositionsfond och 4&nbsp;167&nbsp;miljoner&nbsp;kronor förs till Riksbankens resultatutjämningsfond samt att pengarna ska levereras in till statens budget senast en vecka efter riksdagens beslut.<BR/>Därmed bifaller riksdagen framställning 2019/20:RB2.<BR/><BR/>",2019/20,utskottet,1730569
1728672,0,"","",221315,"",MJU6,acklamation,Avgifter för offentlig livsmedelskontroll,6,"<BR/>Riksdagen avslår motion 

2020/21:3777 av Martin Kinnunen m.fl. (SD) yrkande 4.<BR/><BR/>",2020/21,utskottet,1728666
