ministry_code,committee,decision_type,total_proposals,approved_proposals,rejected_proposals,approval_rate
JU, Bifall,Röstning,4,4,0,100.00
S, Bifall,Röstning,4,4,0,100.00
JU, Bifall,Acklamation,4,4,0,100.00
Utrikesdepartementet,Bifall,"",4,4,0,100.00
Miljö- och energidepartementet,Bifall,"",4,4,0,100.00
FI, Bifall,Röstning,4,4,0,100.00
JU, Delvis bifall,Acklamation,4,4,0,100.00
Näringsdepartementet,Bifall,"",4,4,0,100.00
Klimat- och näringslivsdepartementet,Bifall,"",4,4,0,100.00
JU, Bifall,Acklamation,4,4,0,100.00
FI, Bifall,Röstning,4,4,0,100.00
N, Bifall,Acklamation,4,4,0,100.00
Socialdepartementet,Bifall,"",4,4,0,100.00
Finansdepartementet,Bifall,"",4,4,0,100.00
JU, Bifall,Röstning,4,4,0,100.00
FI, Bifall,Röstning,4,4,0,100.00
Ju, Bifall,Acklamation,4,4,0,100.00
JU, Bifall,Acklamation,4,4,0,100.00
S, Bifall,Acklamation,4,4,0,100.00
Utrikesdepartementet, Bifall,Acklamation,4,4,0,100.00
Socialdepartementet,Bifall,"",3,3,0,100.00
Finansdepartementet,Bifall,"",3,3,0,100.00
